ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Blacklisted domain found >>> theovenfairy.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> carpetrunners.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> fogstar.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> alitex.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> montredemarque.nl
ExcelProcessor:INFO - Blacklisted domain found >>> waterirrigation.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> deluxematerials.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> ankekarstens.de
ExcelProcessor:INFO - Blacklisted domain found >>> walls-and-ceilings.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> davpack.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> dovesfarm.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> countaxtractorspares.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> rsdiscounts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> wirdauercamper.de
ExcelProcessor:INFO - Blacklisted domain found >>> tilinglogistics.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bubblesplastics.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> allianceonline.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> realaquatics.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> candle-lite.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> crazyparts.de
ExcelProcessor:INFO - Blacklisted domain found >>> dirkvdplas.nl
ExcelProcessor:INFO - Blacklisted domain found >>> made2measure.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> cutmyplastic.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> sinoconcept.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> theironmongers.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> burlington-uniforms.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> steelmor.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> cyclist.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> ihre-ferienwohnung-stade.de
ExcelProcessor:INFO - Blacklisted domain found >>> chir-i-med.de
ExcelProcessor:INFO - Blacklisted domain found >>> sacrofast.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> onlinediystore.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> feinkost-genuss.de
ExcelProcessor:INFO - Blacklisted domain found >>> patientgardener.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> furnituredoors.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> zero-g.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> italiagenda.nl
ExcelProcessor:INFO - Blacklisted domain found >>> fraunhofer.de
ExcelProcessor:INFO - Blacklisted domain found >>> jahelectrical.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> anaccountancy.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> philips.com.sg
ExcelProcessor:INFO - Blacklisted domain found >>> theleathercolourdoctor.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> drswain.de
ExcelProcessor:INFO - Blacklisted domain found >>> scientificlabs.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bodo-duschkabinen.de
ExcelProcessor:INFO - Blacklisted domain found >>> christmastreeman.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> spiderex.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> jasmine-records.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> clairenewton.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> deinreiseanmeldung.de
ExcelProcessor:INFO - Blacklisted domain found >>> cmc.de
ExcelProcessor:INFO - Blacklisted domain found >>> motorgeek.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> thehosemaster.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> wiremeshcompany.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> janeausten.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> allaboutsafes.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> tradepipes.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> koenig-aufzug.de
ExcelProcessor:INFO - Blacklisted domain found >>> schulfreibus.de
ExcelProcessor:INFO - Blacklisted domain found >>> q20.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> heilzaamleven.nl
ExcelProcessor:INFO - Blacklisted domain found >>> localexpertcleaning.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> capewatch.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> guttering-expert.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> resiroofgrp.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> christmastreesandlights.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> brandnewwebsite.nl
ExcelProcessor:INFO - Blacklisted domain found >>> kleinanzeigen.de
ExcelProcessor:INFO - Blacklisted domain found >>> uh-betreuung.de
ExcelProcessor:INFO - Blacklisted domain found >>> coronapocken.de
ExcelProcessor:INFO - Blacklisted domain found >>> envirogroup.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> greendecore.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> befurnituresales.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> 1stdirectory.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> beatsbybach.nl
ExcelProcessor:INFO - Blacklisted domain found >>> solentscales.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> rb-schiesskino.de
ExcelProcessor:INFO - Blacklisted domain found >>> smak.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> onlineadssupport.nl
ExcelProcessor:INFO - Blacklisted domain found >>> jvdtuning.nl
ExcelProcessor:INFO - Blacklisted domain found >>> packingsolution.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> co.de
ExcelProcessor:INFO - Blacklisted domain found >>> soldersandfluxes.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> ahctools.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> safe-germany24.de
ExcelProcessor:INFO - Blacklisted domain found >>> osopack.de
ExcelProcessor:INFO - Blacklisted domain found >>> ctaltd.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bakerross.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> mini.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> outdoorwarehouse.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> which.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> weyermann.de
ExcelProcessor:INFO - Blacklisted domain found >>> millets.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bigbrownbox.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> nexuspavingsystems.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> kleine-auszeit-lugau.de
ExcelProcessor:INFO - Blacklisted domain found >>> endlesstyle.de
ExcelProcessor:INFO - Blacklisted domain found >>> plasticboxshop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> ihunter.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> dennyshop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> tileexperience.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> lixil.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> fitnessbenelux.nl
ExcelProcessor:INFO - Blacklisted domain found >>> airpowerproducts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> verigreen.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> cjsinclairltd.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> thedibb.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> langora.de
ExcelProcessor:INFO - Blacklisted domain found >>> homemark.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> americangrocer.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> snorestore.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> dwlg.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> safefence.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> vioollesarnhem.nl
ExcelProcessor:INFO - Blacklisted domain found >>> achteruitkostookbenzine.nl
ExcelProcessor:INFO - Blacklisted domain found >>> singleply.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> vereinigte-staaten-von-europa.de
ExcelProcessor:INFO - Blacklisted domain found >>> ondemandsupplies.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> eglisewallonnedelft.nl
ExcelProcessor:INFO - Blacklisted domain found >>> natural-christmas-tree.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> microban-china.cn
ExcelProcessor:INFO - Blacklisted domain found >>> neolab.de
ExcelProcessor:INFO - Blacklisted domain found >>> thedetailingshack.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> best4flooring.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> syntech.com.sg
ExcelProcessor:INFO - Blacklisted domain found >>> pentonshardware.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> quillproductions.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gclproducts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> optima-international.de
ExcelProcessor:INFO - Blacklisted domain found >>> birminghammail.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> 1op16modelbouw.nl
ExcelProcessor:INFO - Blacklisted domain found >>> catsan.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> noflystore.nl
ExcelProcessor:INFO - Blacklisted domain found >>> kita-lichtenau.de
ExcelProcessor:INFO - Blacklisted domain found >>> shopshours.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> pct-holland.nl
ExcelProcessor:INFO - Blacklisted domain found >>> deckingfitter.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> misterwatersoftener.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> growell.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> stengaard.de
ExcelProcessor:INFO - Blacklisted domain found >>> spicarium-bremen.de
ExcelProcessor:INFO - Blacklisted domain found >>> windowcleaningwarehouse.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> ghhydroponics.com.sg
ExcelProcessor:INFO - Blacklisted domain found >>> radiovandelach.nl
ExcelProcessor:INFO - Blacklisted domain found >>> sppowerunits.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> futuradirect.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> pensionburg-magdeburg.de
ExcelProcessor:INFO - Blacklisted domain found >>> clickbasin.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> internationalhero.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> cleaningday.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> neoisa.de
ExcelProcessor:INFO - Blacklisted domain found >>> britishcornershop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> onebroker.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> builders.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> innovationverwirklichen.de
ExcelProcessor:INFO - Blacklisted domain found >>> jupiter-ace.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> thepocketdoorcompany.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> touristsinadaydream.de
ExcelProcessor:INFO - Blacklisted domain found >>> lovetohome.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> powertoolsgb.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> la-selection.nl
ExcelProcessor:INFO - Blacklisted domain found >>> azartyozo.de
ExcelProcessor:INFO - Blacklisted domain found >>> retailgazette.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> dercutty.de
ExcelProcessor:INFO - Blacklisted domain found >>> kitronik.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> stanleyspecialist.nl
ExcelProcessor:INFO - Blacklisted domain found >>> allesstaatopinternet.nl
ExcelProcessor:INFO - Blacklisted domain found >>> aluminiumwarehouse.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> howarth-timber.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> wtknowles.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> werbeagentur-nolte.de
ExcelProcessor:INFO - Blacklisted domain found >>> ribble-pack.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gobatteries.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> rusticbling.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> fordpowerequipment.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> mesk-hamburg.de
ExcelProcessor:INFO - Blacklisted domain found >>> quick-step.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gooforit.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> glass-outlet.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> emil-stankewitz.de
ExcelProcessor:INFO - Blacklisted domain found >>> brickcatch.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> beautylilly.de
ExcelProcessor:INFO - Blacklisted domain found >>> weicon.de
ExcelProcessor:INFO - Blacklisted domain found >>> zum-nachtisch.de
ExcelProcessor:INFO - Blacklisted domain found >>> jbweld.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> allcarleasing.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> britishironworkcentre.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gotools.de
ExcelProcessor:INFO - Blacklisted domain found >>> bricklayersworld.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> 3dautokeys.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> hupfburgen-funpark-candy-land.de
ExcelProcessor:INFO - Blacklisted domain found >>> rhinosheds.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> wagner-werkzeug.de
ExcelProcessor:INFO - Blacklisted domain found >>> pro-rak.de
ExcelProcessor:INFO - Blacklisted domain found >>> bobshop.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> goggleyes.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> mzg.cn
ExcelProcessor:INFO - Blacklisted domain found >>> aquacure.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> fossewaytapes.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> padouce-dogstore.de
ExcelProcessor:INFO - Blacklisted domain found >>> yorkshirewonders.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> trimsalon-stadskanaal.nl
ExcelProcessor:INFO - Blacklisted domain found >>> titaniumtintbenoni.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> francisrose.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> primrose.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bulgarien-immo.de
ExcelProcessor:INFO - Blacklisted domain found >>> findthisbest.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> toolcraft.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> gerdsfotowelt.de
ExcelProcessor:INFO - Blacklisted domain found >>> sprayman.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> asllimited.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> northernenergy.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> schraubenimport.de
ExcelProcessor:INFO - Blacklisted domain found >>> wwph.com.cn
ExcelProcessor:INFO - Blacklisted domain found >>> idealwindowsolutions.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> arnholzpruessegaertnerei.de
ExcelProcessor:INFO - Blacklisted domain found >>> greasedlightning.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> buythepallet.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> simplyhammocks.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> warmzilla.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> 4usband.nl
ExcelProcessor:INFO - Blacklisted domain found >>> ukcoldroomspares.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> coolings.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> lumineuxdesign.nl
ExcelProcessor:INFO - Blacklisted domain found >>> lascokerbs.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> luminology.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bellasizechristmastrees.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> redesigns.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> farmers-equipment.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> business-live.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> cyberphysics.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> profit-4-you.de
ExcelProcessor:INFO - Blacklisted domain found >>> toolbug.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> broadview-blinds.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> thepizzabike.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> valueinsite.de
ExcelProcessor:INFO - Blacklisted domain found >>> pitspotsandpatios.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> onestopcleaningshop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> trackace.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> lbsbmonline.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> sitedrive.nl
ExcelProcessor:INFO - Blacklisted domain found >>> der-vergessene-mond.de
ExcelProcessor:INFO - Blacklisted domain found >>> howtowithabe.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> abrasivesworld.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> millersoils-shop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> pronature.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> brovi.de
ExcelProcessor:INFO - Blacklisted domain found >>> lawnmowerranch.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> nationalgrid.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> rowse.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> shutters-direct.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> natratex.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> treeshine.de
ExcelProcessor:INFO - Blacklisted domain found >>> energy-com.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> baumarkt-ersatzteile.de
ExcelProcessor:INFO - Blacklisted domain found >>> kaerchershop-schreiber.de
ExcelProcessor:INFO - Blacklisted domain found >>> diana-lambert.de
ExcelProcessor:INFO - Blacklisted domain found >>> funkyleisure.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gardenwildlifedirect.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> ofstedinsider.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bund.de
ExcelProcessor:INFO - Blacklisted domain found >>> legadema.nl
ExcelProcessor:INFO - Blacklisted domain found >>> soygebaudereinigung.de
ExcelProcessor:INFO - Blacklisted domain found >>> slattedscreenfencing.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> lawnmowingbusiness.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bunners.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> logsonline.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> 1stelectricians.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> stickyquestions.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> midnightwalk-leiden.nl
ExcelProcessor:INFO - Blacklisted domain found >>> vanhage.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> decorhandles.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> premiersurfacing.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bikesure.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> guardianwindowfilm.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> healthyplace2be.de
ExcelProcessor:INFO - Blacklisted domain found >>> electrical2go.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> whichfranchise.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> signs-unique.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> yably.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> puppenstube-bamberg.de
ExcelProcessor:INFO - Blacklisted domain found >>> marijuana-seeds.nl
ExcelProcessor:INFO - Blacklisted domain found >>> alickofpaint.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> notcutts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bode-stromspeicher.de
ExcelProcessor:INFO - Blacklisted domain found >>> homeflairdecor.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> tilesandbathroomsonline.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> kartederzukunft.de
ExcelProcessor:INFO - Blacklisted domain found >>> dixsecurity.de
ExcelProcessor:INFO - Blacklisted domain found >>> bonaccordpestcontrol.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> madamemarcom.nl
ExcelProcessor:INFO - Blacklisted domain found >>> ukcountrystore.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> leistungsseminar.de
ExcelProcessor:INFO - Blacklisted domain found >>> inprocorp.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> hausaerzte-hh.de
ExcelProcessor:INFO - Blacklisted domain found >>> idealhome.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> redishade.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> argos.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> johnmillerltd.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> thermofrostcryo.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> capacitor-shop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> blackcountryfirewood.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> arifocusfoto-design.nl
ExcelProcessor:INFO - Blacklisted domain found >>> podologie-grasdorf.de
ExcelProcessor:INFO - Blacklisted domain found >>> planbar-gestalter.de
ExcelProcessor:INFO - Blacklisted domain found >>> newsshopper.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bristoltile.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> theta-release.de
ExcelProcessor:INFO - Blacklisted domain found >>> all-opening-hours.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> powerproducts.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> specialistsealingproducts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> willyworms.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> morehandles.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> disneyworld.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> general-fitness.nl
ExcelProcessor:INFO - Blacklisted domain found >>> alscoltd.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> lowcarbinlowlands.nl
ExcelProcessor:INFO - Blacklisted domain found >>> thefantasticflynn.de
ExcelProcessor:INFO - Blacklisted: 371 || Non-blacklisted: 9629
ExcelProcessor:INFO - Removing duplicated domains...
ExcelProcessor:INFO - Duplicate domain found >>> truevalue.com
ExcelProcessor:INFO - Duplicate domain found >>> lowes.com
ExcelProcessor:INFO - Duplicate domain found >>> menards.com
ExcelProcessor:INFO - Duplicate domain found >>> stihldealer.net
ExcelProcessor:INFO - Duplicate domain found >>> homedepot.com
ExcelProcessor:INFO - Duplicate domain found >>> tractorsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> locally.com
